basin_id,horizon,MSE,MAE,NSE,RMSE
CA_15040,4,0.1916106,0.20985772,0.9190867394208908,0.43773347
CA_15040,5,0.23310106,0.2413699,0.9015604481101036,0.4828054
CA_15040,6,0.26971462,0.26568365,0.8860917538404465,0.5193406
CA_15040,7,0.30129114,0.28405854,0.8727486878633499,0.54889995
CA_15040,8,0.32574874,0.2973142,0.8624109327793121,0.57074404
CA_15040,9,0.35090795,0.30920142,0.8517742604017258,0.59237486
CA_15040,10,0.36312523,0.31816673,0.8466066122055054,0.6025987
CA_15044,1,0.18520492,0.13898277,0.9531143009662628,0.43035442
CA_15044,2,0.32241097,0.20148684,0.9183613955974579,0.56781244
CA_15044,3,0.44057265,0.2502163,0.8884170204401016,0.6637565
CA_15044,4,0.55344844,0.2955926,0.8597996532917023,0.7439411
CA_15044,5,0.65550476,0.33671832,0.833914503455162,0.8096325
CA_15044,6,0.7471407,0.3636395,0.8106600940227509,0.864373
CA_15044,7,0.81326544,0.38883242,0.7938644587993622,0.9018123
CA_15044,8,0.8635324,0.40536693,0.7810827195644379,0.9292644
CA_15044,9,0.904158,0.4156387,0.7707409411668777,0.95087224
CA_15044,10,0.916864,0.41997746,0.7674759179353714,0.95753014
CA_15045,1,0.09360322,0.11284756,0.9606189765036106,0.30594644
CA_15045,2,0.17950213,0.16795953,0.9244750738143921,0.4236769
CA_15045,3,0.22281267,0.20714164,0.9062470123171806,0.47203037
CA_15045,4,0.28131938,0.24858457,0.8816224560141563,0.5303955
CA_15045,5,0.33745688,0.28656185,0.8579921126365662,0.5809104
CA_15045,6,0.39735988,0.31217486,0.832774430513382,0.6303649
CA_15045,7,0.44337285,0.33485708,0.8133997172117233,0.6658625
CA_15045,8,0.49163836,0.3554568,0.79307821393013,0.7011693
CA_15045,9,0.5381611,0.37642318,0.7734904289245605,0.73359466
CA_15045,10,0.5889583,0.39681238,0.7521081566810608,0.7674362
CA_15069,1,0.008952421,0.078995585,0.9888593712821603,0.09461723
CA_15069,2,0.0085411,0.07428912,0.9893717961385846,0.09241807
CA_15069,3,0.010319739,0.076495424,0.9871589876711369,0.10158611
CA_15069,4,0.0134668965,0.08177464,0.9832426365464926,0.11604696
CA_15069,5,0.016956914,0.09542197,0.9788995068520308,0.13021871
CA_15069,6,0.02287114,0.10321436,0.9715400859713554,0.15123208
CA_15069,7,0.026178695,0.11430381,0.9674242995679379,0.16179831
CA_15069,8,0.031254068,0.12443215,0.961108710616827,0.1767882
CA_15069,9,0.050677743,0.15845954,0.9369420409202576,0.22511718
CA_15069,10,0.059544325,0.1707831,0.9259133636951447,0.24401706
CA_15070,1,0.01389406,0.07030006,0.99188247974962,0.117873065
CA_15070,2,0.026993817,0.103663035,0.9841064754873514,0.16429795
CA_15070,3,0.04585006,0.12977672,0.9727924838662148,0.21412627
CA_15070,4,0.06674728,0.15396823,0.9600784368813038,0.25835493
CA_15070,5,0.09621468,0.18157177,0.9421359188854694,0.31018493
CA_15070,6,0.11666114,0.19783911,0.9294488057494164,0.34155694
CA_15070,7,0.14134751,0.21889603,0.9140405356884003,0.3759621
CA_15070,8,0.16353813,0.24023932,0.8999841064214706,0.40439847
CA_15070,9,0.1836921,0.2542827,0.8870198056101799,0.42859316
CA_15070,10,0.20716272,0.26970544,0.8718546628952026,0.45515132
CA_15081,1,0.022332426,0.06783542,0.9803780261427164,0.14944038
CA_15081,2,0.04189047,0.100339875,0.9632147140800953,0.2046716
CA_15081,3,0.056890693,0.12639812,0.9500733762979507,0.2385177
CA_15081,4,0.0686424,0.14462622,0.9397972896695137,0.26199695
CA_15081,5,0.085560955,0.167344,0.924995057284832,0.29250804
CA_15081,6,0.09757212,0.18020701,0.9144967868924141,0.31236535
CA_15081,7,0.11055075,0.19518898,0.9031388908624649,0.33249173
CA_15081,8,0.12023588,0.20356944,0.894676923751831,0.34675047
CA_15081,9,0.13303955,0.21608157,0.8834788426756859,0.36474586
CA_15081,10,0.14156644,0.22294554,0.876029297709465,0.37625316
CA_15083,1,0.07496091,0.14073789,0.9698653258383274,0.2737899
CA_15083,2,0.1327766,0.19312553,0.946638248860836,0.36438525
CA_15083,3,0.18517442,0.23030286,0.9256010949611664,0.43031898
CA_15083,4,0.2359899,0.26680326,0.9052044823765755,0.48578793
CA_15083,5,0.28158948,0.30012265,0.8869111835956573,0.5306501
CA_15083,6,0.33186707,0.33296776,0.8667472153902054,0.5760791
CA_15083,7,0.38110626,0.3628784,0.847008541226387,0.61733806
CA_15083,8,0.41974556,0.38024804,0.8315237760543823,0.64787775
CA_15083,9,0.47385976,0.4050624,0.8098336160182953,0.6883747
CA_15083,10,0.506634,0.41760263,0.7967382669448853,0.7117823
CA_15090,1,0.12984668,0.16457278,0.9616397321224213,0.36034244
CA_15090,2,0.25878572,0.22056417,0.9236013293266296,0.50870985
CA_15090,3,0.4020334,0.2801549,0.8813951015472412,0.63406104
CA_15090,4,0.53762543,0.3307614,0.8415049016475677,0.73322946
CA_15090,5,0.6029511,0.37110603,0.8223710060119629,0.7764993
CA_15090,6,0.7442423,0.4130717,0.7809000909328461,0.8626948
CA_15090,7,0.8279058,0.44711223,0.7564403861761093,0.9098933
CA_15090,8,0.9054086,0.4746268,0.7338258922100067,0.9515296
CA_15090,9,1.0297921,0.5132317,0.6974704265594482,1.0147867
CA_15090,10,1.0635545,0.53029954,0.6877693235874176,1.0312878
CA_15194,1,0.026786389,0.097162314,0.9851027512922883,0.16366547
CA_15194,2,0.05395974,0.13728458,0.9699941705912352,0.23229235
CA_15194,3,0.08558627,0.17086598,0.9524134881794453,0.2925513
CA_15194,4,0.11544237,0.19734855,0.9358215928077698,0.3397681
CA_15194,5,0.14188512,0.2195417,0.9211313277482986,0.3766764
CA_15194,6,0.16672303,0.2358768,0.9073414504528046,0.40831733
CA_15194,7,0.19143793,0.24946497,0.893624871969223,0.4375362
CA_15194,8,0.21757534,0.2657997,0.8791228979825974,0.4664497
CA_15194,9,0.23780999,0.27431878,0.8679048866033554,0.48765767
CA_15194,10,0.25010544,0.2821931,0.861100047826767,0.50010544
CA_15214,1,0.020958614,0.07904403,0.9867050079628825,0.1447709
CA_15214,2,0.0315182,0.09511428,0.9800056759268045,0.17753366
CA_15214,3,0.051064156,0.12011959,0.967604748904705,0.2259738
CA_15214,4,0.070054755,0.1417247,0.9555550254881382,0.2646786
CA_15214,5,0.09205814,0.16404669,0.9415927082300186,0.30341083
CA_15214,6,0.115928404,0.18562229,0.9264445975422859,0.3404826
CA_15214,7,0.13509765,0.20413908,0.9142749309539795,0.36755633
CA_15214,8,0.15023229,0.2188695,0.9046636372804642,0.3875981
CA_15214,9,0.16731836,0.23266678,0.893812283873558,0.40904567
CA_15214,10,0.18011108,0.24548943,0.8856841623783112,0.42439497
CA_15216,1,0.064104415,0.109926395,0.968771843239665,0.2531885
CA_15216,2,0.11812252,0.15331602,0.9423667751252651,0.34368956
CA_15216,3,0.17037967,0.19411996,0.9167927578091621,0.41277072
CA_15216,4,0.22315894,0.22804913,0.890913724899292,0.47239703
CA_15216,5,0.2599243,0.25098053,0.8726303279399872,0.50982773
CA_15216,6,0.28897876,0.26794192,0.8578932881355286,0.53756744
CA_15216,7,0.30092025,0.27413177,0.851733535528183,0.548562
CA_15216,8,0.3124873,0.276708,0.8454463928937912,0.5590056
CA_15216,9,0.33739567,0.28383413,0.8315579891204834,0.5808577
CA_15216,10,0.35778016,0.29396814,0.820170521736145,0.5981473
CA_15259,1,0.0065217796,0.046019748,0.9472569637000561,0.080757536
CA_15259,2,0.01144705,0.06366222,0.9075704887509346,0.10699089
CA_15259,3,0.017197024,0.07718041,0.8613428175449371,0.13113743
CA_15259,4,0.023688661,0.089989126,0.8092233389616013,0.15391122
CA_15259,5,0.02959218,0.10108192,0.7618945389986038,0.17202377
CA_15259,6,0.035262864,0.11002433,0.7164241075515747,0.18778409
CA_15259,7,0.040735457,0.118691154,0.6727328598499298,0.20183027
CA_15259,8,0.04560239,0.1273155,0.634092390537262,0.21354716
CA_15259,9,0.04823966,0.13056858,0.6132619380950928,0.2196353
CA_15259,10,0.05011227,0.13260052,0.5985366702079773,0.2238577
CA_15283,1,0.023865892,0.080885276,0.9853543881326914,0.1544859
CA_15283,2,0.04321638,0.106745265,0.9734809696674347,0.2078855
CA_15283,3,0.07177879,0.1364582,0.9559567160904408,0.26791564
CA_15283,4,0.10292653,0.16628842,0.9368489980697632,0.32082164
CA_15283,5,0.13223568,0.18817864,0.9188719615340233,0.36364225
CA_15283,6,0.15787704,0.20770855,0.9031486362218857,0.39733744
CA_15283,7,0.17859074,0.21918619,0.8904505595564842,0.42259997
CA_15283,8,0.19365367,0.2312327,0.8812257573008537,0.44006097
CA_15283,9,0.20704582,0.23835872,0.8730254024267197,0.45502287
CA_15283,10,0.21141559,0.24225979,0.8703502863645554,0.4597995
CA_15285,1,0.0039944686,0.038613703,0.9939157594926655,0.06320181
CA_15285,2,0.008481921,0.048693966,0.9870786620303988,0.09209734
CA_15285,3,0.015679011,0.065812945,0.9761110041290522,0.12521586
CA_15285,4,0.025107617,0.083633766,0.9617395028471947,0.15845384
CA_15285,5,0.033778507,0.09769384,0.9485184550285339,0.1837893
CA_15285,6,0.045391697,0.11503632,0.9308083727955818,0.21305327
CA_15285,7,0.053761486,0.124644384,0.9180421382188797,0.23186523
CA_15285,8,0.062485315,0.1353221,0.9047336503863335,0.24997063
CA_15285,9,0.06992988,0.1441446,0.893373154103756,0.2644426
CA_15285,10,0.0748989,0.15095577,0.8857854381203651,0.27367663
CA_15287,1,0.0037697663,0.035773296,0.9890451524406672,0.061398424
CA_15287,2,0.007215882,0.041395538,0.9790285192430019,0.08494635
CA_15287,3,0.013133249,0.05490501,0.9618267044425011,0.11460039
CA_15287,4,0.021082973,0.06928432,0.9387131854891777,0.14519978
CA_15287,5,0.02887362,0.08183976,0.9160570427775383,0.1699224
CA_15287,6,0.036841534,0.09418342,0.8928805217146873,0.19194148
CA_15287,7,0.043399777,0.100691274,0.8737980425357819,0.20832613
CA_15287,8,0.051166248,0.11069242,0.8511932939291,0.22619957
CA_15287,9,0.05733165,0.118397415,0.8332441002130508,0.23944029
CA_15287,10,0.06426311,0.12686867,0.8130625486373901,0.2535017
CA_16055,1,0.01664113,0.0672593,0.9681389890611172,0.1290005
CA_16055,2,0.031068698,0.0921648,0.9405027590692043,0.17626315
CA_16055,3,0.051520254,0.12261862,0.9013220071792603,0.22698073
CA_16055,4,0.075909816,0.150119,0.8545847684144974,0.27551737
CA_16055,5,0.096245974,0.17215484,0.8155985623598099,0.31023535
CA_16055,6,0.11508612,0.18967526,0.7794762998819351,0.33924347
CA_16055,7,0.13063563,0.20348136,0.7496517300605774,0.36143553
CA_16055,8,0.13791257,0.21195482,0.7356814742088318,0.37136582
CA_16055,9,0.14106949,0.21828732,0.7295994460582733,0.37559217
CA_16055,10,0.1358298,0.21643831,0.7396304309368134,0.36855096
CA_16068,1,0.011426767,0.058187,0.9583303444087505,0.10689606
CA_16068,2,0.02141987,0.07583408,0.9209914058446884,0.14635529
CA_16068,3,0.03695613,0.106270246,0.8622167408466339,0.19223978
CA_16068,4,0.051857606,0.128945,0.8045739978551865,0.22772264
CA_16068,5,0.066890985,0.14737982,0.7453356385231018,0.25863293
CA_16068,6,0.07918058,0.16003782,0.6963912844657898,0.28139046
CA_16068,7,0.09113574,0.17115743,0.6493117809295654,0.30188698
CA_16068,8,0.097395875,0.17663966,0.624739795923233,0.31208313
CA_16068,9,0.09959722,0.18273172,0.6161719262599945,0.31559026
CA_16068,10,0.09612224,0.18171965,0.6295895278453827,0.31003588
CA_16070,1,0.016755939,0.068885915,0.974212009459734,0.12944473
CA_16070,2,0.034263305,0.093394004,0.9470863193273544,0.1851035
CA_16070,3,0.059418365,0.12277377,0.9078479781746864,0.24375883
CA_16070,4,0.08621109,0.1490422,0.8654841184616089,0.29361725
CA_16070,5,0.10701795,0.16895351,0.8317296802997589,0.32713598
CA_16070,6,0.11859521,0.18026935,0.810327485203743,0.34437656
CA_16070,7,0.12604392,0.18983278,0.7950973808765411,0.35502663
CA_16070,8,0.13388407,0.20041345,0.7806589901447296,0.36590174
CA_16070,9,0.13334459,0.20385739,0.7807213515043259,0.36516377
CA_16070,10,0.13748996,0.20984033,0.7734339982271194,0.37079638
CA_16101,1,0.0025168615,0.03581803,0.9845079751685262,0.05016833
CA_16101,2,0.004236763,0.04102782,0.9739413019269705,0.06509042
CA_16101,3,0.007196912,0.05088941,0.9557659216225147,0.08483461
CA_16101,4,0.010195565,0.060385842,0.9373806715011597,0.10097309
CA_16101,5,0.013549065,0.068864375,0.9168441146612167,0.11640045
CA_16101,6,0.016271798,0.076239415,0.900210827589035,0.12756096
CA_16101,7,0.01931695,0.08196188,0.8816212862730026,0.13898544
CA_16101,8,0.021277329,0.085941,0.8697014003992081,0.14586751
CA_16101,9,0.02246489,0.089513876,0.8625278770923615,0.14988293
CA_16101,10,0.02310544,0.09345585,0.8587020486593246,0.15200473
CA_16105,1,0.005776449,0.043213274,0.9857728062197566,0.076002955
CA_16105,2,0.011005735,0.053864524,0.9728716798126698,0.10490822
CA_16105,3,0.01743524,0.066980615,0.9569964930415154,0.13204257
CA_16105,4,0.023995299,0.078777455,0.9407903142273426,0.15490416
CA_16105,5,0.029131321,0.08473652,0.9280956611037254,0.170679
CA_16105,6,0.036069553,0.09742737,0.9109438061714172,0.18991986
CA_16105,7,0.040378723,0.101505496,0.9002749174833298,0.20094457
CA_16105,8,0.044822022,0.110749066,0.8892683386802673,0.21171212
CA_16105,9,0.050052505,0.11548683,0.8763099238276482,0.22372417
CA_16105,10,0.052991144,0.11893132,0.8690091520547867,0.23019806
CA_16134,1,0.050952632,0.09906049,0.9573692604899406,0.2257269
CA_16134,2,0.0956289,0.132463,0.9199931919574738,0.30923924
CA_16134,3,0.13475025,0.16445054,0.8872675746679306,0.36708343
CA_16134,4,0.18801966,0.19496854,0.8427097052335739,0.43361235
CA_16134,5,0.22807516,0.21390559,0.8092021942138672,0.47757214
CA_16134,6,0.2540129,0.22875033,0.7875128537416458,0.5039969
CA_16134,7,0.26836553,0.23083119,0.7755082696676254,0.51804006
CA_16134,8,0.27369544,0.23287788,0.7710342258214951,0.5231591
CA_16134,9,0.25291628,0.22447972,0.7884108126163483,0.5029078
CA_16134,10,0.23652439,0.22217853,0.8021179586648941,0.48633772
CA_16135,1,0.071413375,0.13244517,0.9629600308835506,0.2672328
CA_16135,2,0.11956093,0.16082487,0.9380004778504372,0.34577584
CA_16135,3,0.16793509,0.1888426,0.9129316136240959,0.40979883
CA_16135,4,0.2272142,0.22130568,0.8822155147790909,0.4766699
CA_16135,5,0.2880591,0.24445783,0.8506884723901749,0.53671134
CA_16135,6,0.34364656,0.2690033,0.821896031498909,0.58621377
CA_16135,7,0.40047997,0.28896216,0.7924645841121674,0.63283485
CA_16135,8,0.45034498,0.30874452,0.7666555792093277,0.6710775
CA_16135,9,0.486056,0.31846803,0.7481811344623566,0.6971772
CA_16135,10,0.49290517,0.32261854,0.7446563243865967,0.7020721
CA_16136,1,0.0019462398,0.031054204,0.9861411862075329,0.04411621
CA_16136,2,0.002955343,0.030694814,0.9789458699524403,0.05436307
CA_16136,3,0.004558836,0.03663179,0.9675075002014637,0.06751915
CA_16136,4,0.0066314177,0.045073103,0.9527136757969856,0.08143352
CA_16136,5,0.008859332,0.0510821,0.9367980882525444,0.09412403
CA_16136,6,0.010706273,0.057597913,0.9235868975520134,0.10347112
CA_16136,7,0.012319185,0.06127827,0.9120346009731293,0.11099182
CA_16136,8,0.013432914,0.06443828,0.9040376991033554,0.11590045
CA_16136,9,0.014631328,0.0681198,0.8954281434416771,0.12096003
CA_16136,10,0.015463356,0.0725783,0.8894304409623146,0.12435174
CA_16151,1,0.0736372,0.12811087,0.972484452649951,0.27136177
CA_16151,2,0.13152537,0.17029005,0.9508633241057396,0.36266425
CA_16151,3,0.19481763,0.21047549,0.927235797047615,0.4413815
CA_16151,4,0.26955202,0.25135747,0.8993501588702202,0.519184
CA_16151,5,0.31933397,0.27586854,0.8807969838380814,0.56509644
CA_16151,6,0.34304604,0.29450536,0.8719852417707443,0.58570135
CA_16151,7,0.37027714,0.31020775,0.8618651181459427,0.608504
CA_16151,8,0.37631306,0.31954262,0.8596528172492981,0.6134436
CA_16151,9,0.40257624,0.3336609,0.8498980551958084,0.63448894
CA_16151,10,0.4246804,0.34416643,0.8416987508535385,0.6516751
CA_16153,1,0.0011465175,0.027104711,0.9913895735517144,0.033860262
CA_16153,2,0.0013467333,0.02763525,0.9898762805387378,0.036697865
CA_16153,3,0.0013764553,0.026603062,0.9896429600194097,0.03710061
CA_16153,4,0.002508162,0.035356853,0.9811082407832146,0.050081555
CA_16153,5,0.0040268255,0.0418064,0.9696384724229574,0.06345727
CA_16153,6,0.0040895124,0.044398185,0.9691363796591759,0.063949294
CA_16153,7,0.004438459,0.044507425,0.9664708413183689,0.06662176
CA_16153,8,0.006092032,0.051994227,0.9539352878928185,0.07805147
CA_16153,9,0.0064364076,0.053382985,0.9512814357876778,0.080227226
CA_16153,10,0.00830631,0.06128088,0.9370632320642471,0.09113896
CA_16158,1,0.04522021,0.10271028,0.9681266620755196,0.21265045
CA_16158,2,0.085706234,0.14190689,0.9395799748599529,0.29275626
CA_16158,3,0.12539494,0.17913365,0.9115857779979706,0.3541115
CA_16158,4,0.17494367,0.21294618,0.8766287714242935,0.4182627
CA_16158,5,0.20811628,0.234429,0.8532103598117828,0.45619762
CA_16158,6,0.24143934,0.2526536,0.8296778947114944,0.49136478
CA_16158,7,0.26335666,0.2627044,0.8141849189996719,0.5131829
CA_16158,8,0.28762853,0.27320817,0.7970200181007385,0.53631014
CA_16158,9,0.3055825,0.27999687,0.7843078523874283,0.5527952
CA_16158,10,0.31792837,0.28487477,0.7755499333143234,0.56385136
CA_16159,1,0.002005015,0.024176208,0.9035883471369743,0.044777393
CA_16159,2,0.0037507406,0.03321194,0.8196558058261871,0.06124329
CA_16159,3,0.0049683317,0.03812689,0.7611486613750458,0.0704864
CA_16159,4,0.006350334,0.04337495,0.6947571039199829,0.07968898
CA_16159,5,0.0071350974,0.047733627,0.6570567786693573,0.084469505
CA_16159,6,0.008188089,0.050543502,0.6064697504043579,0.09048806
CA_16159,7,0.008982855,0.054311443,0.5683398246765137,0.09477793
CA_16159,8,0.010258256,0.057691146,0.5070822834968567,0.10128305
CA_16159,9,0.010830428,0.06202038,0.4796209931373596,0.104069345
CA_16159,10,0.011917459,0.06502459,0.4274265766143799,0.109167114
CA_16160,1,0.019648861,0.07357232,0.9804447386413813,0.14017439
CA_16160,2,0.040941883,0.10140111,0.9592443108558655,0.202341
CA_16160,3,0.063514285,0.12996444,0.9367597177624702,0.25202042
CA_16160,4,0.08824471,0.15473033,0.9121110439300537,0.2970601
CA_16160,5,0.109091006,0.17726336,0.8913139179348946,0.33028927
CA_16160,6,0.12751429,0.1927888,0.8729221075773239,0.35709143
CA_16160,7,0.14528576,0.20781307,0.8551638573408127,0.3811637
CA_16160,8,0.16188613,0.22134346,0.8385674059391022,0.40235075
CA_16160,9,0.16917689,0.2275912,0.8312473893165588,0.41131118
CA_16160,10,0.17034267,0.22968656,0.8300371617078781,0.4127259
CA_16161,1,0.027396092,0.07979028,0.9764666557312012,0.16551764
CA_16161,2,0.048330877,0.102254935,0.958483599126339,0.21984285
CA_16161,3,0.072547525,0.1256336,0.9376814067363739,0.26934648
CA_16161,4,0.09779404,0.15057084,0.9159945547580719,0.3127204
CA_16161,5,0.121381626,0.17229843,0.8957327380776405,0.34839866
CA_16161,6,0.14002411,0.19036362,0.8797101080417633,0.37419796
CA_16161,7,0.16201445,0.20761716,0.860808938741684,0.4025102
CA_16161,8,0.17180131,0.2156832,0.8523901402950287,0.4144892
CA_16161,9,0.17909327,0.2276851,0.8461595326662064,0.42319414
CA_16161,10,0.18692073,0.23951775,0.8393963575363159,0.4323433
CA_16176,1,0.048967935,0.109074555,0.9730364214628935,0.221287
CA_16176,2,0.08330594,0.13739479,0.9541254937648773,0.28862768
CA_16176,3,0.1254415,0.16988581,0.9309193640947342,0.35417724
CA_16176,4,0.17340003,0.19908041,0.9045042842626572,0.41641328
CA_16176,5,0.20704098,0.21470173,0.8859722390770912,0.45501757
CA_16176,6,0.2518226,0.23721164,0.8613025099039078,0.50181925
CA_16176,7,0.28315565,0.2522134,0.8440380096435547,0.53212374
CA_16176,8,0.30925637,0.2635681,0.8296540379524231,0.55610824
CA_16176,9,0.34188864,0.27798447,0.8116708844900131,0.58471245
CA_16176,10,0.34750316,0.277866,0.8085694760084152,0.589494
CA_17050,1,0.006272891,0.04693961,0.9807767570018768,0.07920159
CA_17050,2,0.012507352,0.062246352,0.9616664350032806,0.11183628
CA_17050,3,0.021963524,0.07868755,0.9326742738485336,0.14820096
CA_17050,4,0.030008806,0.09003604,0.9079989194869995,0.1732305
CA_17050,5,0.038345993,0.10247073,0.8824210986495018,0.19582133
CA_17050,6,0.043882247,0.11008758,0.8654140830039978,0.2094809
CA_17050,7,0.04907856,0.11638334,0.8494419604539871,0.22153682
CA_17050,8,0.051666506,0.11999581,0.841470405459404,0.22730267
CA_17050,9,0.05575951,0.12466825,0.8288590461015701,0.23613451
CA_17050,10,0.059399225,0.12813905,0.8176315873861313,0.24371956
CA_17077,1,0.38487208,0.27996838,0.8914973586797714,0.6203806
CA_17077,2,0.62003696,0.3792848,0.825254276394844,0.78742427
CA_17077,3,0.7823929,0.45039314,0.7795775532722473,0.88452977
CA_17077,4,0.9495966,0.5100711,0.7325452566146851,0.97447246
CA_17077,5,1.0268321,0.54395664,0.710881918668747,1.0133272
CA_17077,6,1.0783488,0.5661036,0.6964820325374603,1.0384357
CA_17077,7,1.0932648,0.5867913,0.6923911571502686,1.045593
CA_17077,8,1.1484444,0.60641885,0.6769521534442902,1.071655
CA_17077,9,1.2110866,0.62871593,0.6594378650188446,1.1004938
CA_17077,10,1.2459881,0.63778,0.6497350335121155,1.1162384
CA_17100,1,0.016016552,0.062637426,0.9640422537922859,0.12655652
CA_17100,2,0.03366616,0.088291936,0.9243857339024544,0.1834834
CA_17100,3,0.0520176,0.11124511,0.8831180930137634,0.22807367
CA_17100,4,0.070998535,0.12940817,0.8403998166322708,0.2664555
CA_17100,5,0.08524265,0.14496528,0.808297336101532,0.29196343
CA_17100,6,0.10025352,0.15680444,0.7744146883487701,0.31662837
CA_17100,7,0.109036975,0.16484235,0.7545149028301239,0.33020747
CA_17100,8,0.11803275,0.17096126,0.7341224253177643,0.34355894
CA_17100,9,0.124632865,0.17815134,0.7190829217433929,0.3530338
CA_17100,10,0.13197568,0.18371275,0.7023586928844452,0.36328456
CA_17137,1,0.03759908,0.10111578,0.9577915370464325,0.19390482
CA_17137,2,0.0698677,0.14186977,0.9215777143836021,0.264325
CA_17137,3,0.10380189,0.1795565,0.8835208863019943,0.322183
CA_17137,4,0.12850595,0.20176014,0.8558437377214432,0.35847726
CA_17137,5,0.15456398,0.22623587,0.8266799747943878,0.39314625
CA_17137,6,0.17545123,0.24054964,0.8032974004745483,0.418869
CA_17137,7,0.20069455,0.2620724,0.7750314027070999,0.44798943
CA_17137,8,0.22425579,0.28264445,0.7486855089664459,0.47355652
CA_17137,9,0.24586803,0.29336894,0.7245820164680481,0.4958508
CA_17137,10,0.2652283,0.30713278,0.7029591500759125,0.5150032
CA_17150,1,0.1594232,0.18992193,0.9579087309539318,0.39927834
CA_17150,2,0.24501768,0.25060055,0.9353359639644623,0.4949926
CA_17150,3,0.3446297,0.31372342,0.9090726748108864,0.5870517
CA_17150,4,0.45504382,0.35084158,0.8799822852015495,0.67456937
CA_17150,5,0.5521478,0.38904363,0.8544116616249084,0.7430665
CA_17150,6,0.63126916,0.41732502,0.8335760831832886,0.7945245
CA_17150,7,0.7100854,0.45152876,0.8128475099802017,0.8426657
CA_17150,8,0.7530097,0.47647548,0.8016154766082764,0.8677613
CA_17150,9,0.74610347,0.48511097,0.80349500477314,0.8637728
CA_17150,10,0.7422558,0.48759973,0.8045756071805954,0.8615427
